# CupNavi release manifest
# version: 2026.09.03-423-PUBLIC-INFO-COLD-START
# sha256  path
09d10e3cd398e08f77021447659639aefe5ee697f821e75a2460717e64c6ae89  ./.github/workflows/ci.yml
e3f74dd978bf48b5042debb14cafa43c713656c743e07bbb8dc1644b15b24b0c  ./.github/workflows/cross-browser.yml
cce59ab541f83780be9e9a10f1b9266b3984c6cfcb1843da4ac5a4ec516d6ea5  ./.github/workflows/mobile-pwa-e2e.yml
3acb7f748c252e8e69a66f5263a567860034758bc1954a13a630aa29b524e414  ./.github/workflows/security.yml
6e4b3b16b894f96ad49c2ba875db2adc79b7e12045a34f8c605a1d462570a566  ./.github/workflows/v139-quality.yml
a722a2d1f98a62f91ddbcbf4e0cc1cc41c6186f1b5e740f42860fe00b9d8f981  ./.gitignore
ed900e83747e5c2ea7ed30c5d310fd4ee00363e1179bb178c2b7476beb2581e0  ./.streamlit/config.toml
7a3efc9936bf446cc604905e9329c283ffe462f79d295657f9a75b288b7ff8a0  ./app.py
d157a215c04704ef55de0c78d854deb3ad7eddd368ac7f4c84dc8a46d84428d1  ./assets/cupnavi_logo.png
6d1189a1422906f7e4c4b6dfcb225a10e51cfbf48b5c393404db3fb3d36f9fd2  ./CLEANUP_LEGACY_DUPLICATES.bat
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./cupnavi_api/__init__.py
ffb8a4e0dcbcc6537b918971d83b59f6174fc9b484591b4c4e48345e565b9839  ./cupnavi_api/main.py
c0c6df86b4914dd1cc2025ff6624f180e298ae9ed140b341f68a072941f0c98b  ./cupnavi_api/repository.py
98a73beb0b1bc004256c52e35ed0850970762ee14fc069fcaa5f0a46a957d319  ./cupnavi_core/__init__.py
5246702e10fb7345580de5d280e56a87df10a41d5606324eb27e84109d9686c0  ./cupnavi_core/about.py
f42428228bb1b7e4a2290eeeb9f64421bb6510857c37f41b98670bd555756031  ./cupnavi_core/admin_match_events_repository.py
c86e191b9215f4f45aa842cbdb9bfbd77cbb339fe16a9fc10165324746a2a942  ./cupnavi_core/admin_match_events_view.py
d32eb7cfcdf3afbcd29afe54096fab9d79e3c90f05fc2412be966244d6bad409  ./cupnavi_core/admin_overview.py
b5c2c61b3b1c44163888caf771db2b9ff4f2c1d3f12e514d7fe2a28d5c4cf532  ./cupnavi_core/admin_overview_repository.py
b945f7594527e1afbc6269abd90d13e10179ddf44ec5529ce2b6a93397281c5b  ./cupnavi_core/admin_publication.py
4182145946acebad2e3f5d43f3bf185d16e71f316d707e55a7fc9f4cfd8f069e  ./cupnavi_core/admin_publication_repository.py
650d83dc52e9ba8fe075b993a1248258e137a708c8d49b9b139a18143713d40e  ./cupnavi_core/admin_publication_view.py
35784e22e641c07467fdfc5f844450db34e87e6a55990ab6497d3718be12214f  ./cupnavi_core/admin_results_repository.py
1c2b2df510ffa58b8dc3ee7088df27ef27892c71163b3fd9b3c609164a7ab17f  ./cupnavi_core/admin_results_view.py
b24f221d44eb1bf2e7bee52e50561e2b6934d2c7b603d6ba11cabcffe7148c05  ./cupnavi_core/admin_role_codes_view.py
8966d4f1bfa67e32131e6b65eb8054a226315514aec93439b77ee034b66bc6c3  ./cupnavi_core/ai_kit_suggestion.py
18c618d7e94f09d7009d35a4bad765ea8b4826db16c8acd733958cf62dfad35e  ./cupnavi_core/ai_roster_import.py
5be118daaeeb226d6f740c8ed1625b42a0f9e60596777b8e93b9f52dca24aba6  ./cupnavi_core/arrangement_type.py
1aa59f951d23b7a6e54d3661431c05d7aa04696e37518e6fc8888958a0791b9a  ./cupnavi_core/autopilot_recovery.py
a91009018fb99ec1980951460f53f7e6d24388ec50636782fc4eb7a4196d71f1  ./cupnavi_core/backup.py
e19baa2c9c9734ab33c80a205d30015fa6479182a272d058e5ff3aea306802c6  ./cupnavi_core/billing.py
ce4605787a9bf4f9adbc6fe2d191ada9275493a02b32959eab16ddd8c02085a2  ./cupnavi_core/config.py
76d132021ad960388d62a314bb3f10ddf2954d99879a012867418b1376d9f1e0  ./cupnavi_core/control_center.py
e397f65c0c56cd477cc5718792ffb0b19b3a7025f94c178b408f2a1d057efca3  ./cupnavi_core/cup_day_autopilot.py
a0be535e847434e15e904c69c29c1508be8b6c19bf124d31a23ceae24edc0a6f  ./cupnavi_core/cup_day_dashboard.py
94a5e925317541320a87e2ba309a4fb5b2f0fa8bafdf1fc7c2d960673fa8adc3  ./cupnavi_core/demo_data_service.py
2be9e2daecb1336f779b93304412b71ddffb5be084468c08efc1f523cf707354  ./cupnavi_core/email_service.py
597ef9c68aa8b40929d42d4f56eada16febb9ce70af99fee9a9777d8ef444c5b  ./cupnavi_core/experience.py
8b5c01316896fb0db6f03094a0704c352833203b4d39d9f82d8ad3fae37e9970  ./cupnavi_core/fairness.py
51044be1dd90be06ca450d346d461386ca6e95965ed64c2388a73effa63e9397  ./cupnavi_core/health.py
a5cb74a0f0023e95121f8ed9d83dc753fbf64f4e996e93d8df1d601ddf33351f  ./cupnavi_core/home_away.py
f2031715fb186d56ab18af92e011a469025e4c65ad8b08085149012216fc2997  ./cupnavi_core/i18n.py
8346bda3fbfd4e73dda338cfd074fb3cffd6c4d567a4fe51ff1f4745e25392a7  ./cupnavi_core/import_service.py
94b4bd5aec235b3fe42832e4cee5a988a44a26ddd1d18d8938af90e9915e3bd3  ./cupnavi_core/initial_setup_logic.py
c7ee60e7e11184708782b65dc5b653be0f8dfd63e0453dd279d936aad0ef0325  ./cupnavi_core/initial_setup_view.py
c1de75aba665bef41ca5890fb02ac48098f5f49c21b5f288db30909361d3ff56  ./cupnavi_core/kit_clash_guidance.py
e6dfb5b97365b5b95e0de7d9bf7fd6a87eeec37d1dabf81c15273e4718199025  ./cupnavi_core/lifecycle.py
6e99c29403696f53f1561e9c6657da58ad150d33defd10dd9317fd9b1b067c16  ./cupnavi_core/match_engine.py
7660607d9668e71e76aa0535e5874da4a310e4ee2579c5c259d79d795abbb719  ./cupnavi_core/match_event_logic.py
344839de4b350e6a3038c37925cc1a2bfb9bd6dddd68004216a25eaaeea86b5e  ./cupnavi_core/match_reporter_logic.py
43f513eaeb5ff19a0d8daaeae7e50921deddf2bd063f5d567f9e2a62404331a8  ./cupnavi_core/match_reporter_repository.py
bbf38522b0f6bdea9ee9da21c065a1c87ea109778a808c96669f802e7ebd58db  ./cupnavi_core/match_reporter_view.py
e4867d32c586819743b3094b3f14329dd4d95433741291ea4e7eb6a0910f4670  ./cupnavi_core/match_reporter_workspace_view.py
7d40a6be06b4381be4ecae8d3f99d79d881555345275eed51dc52b7237b2a621  ./cupnavi_core/match_status.py
748733f5677ac54af6fa27f4b8e1c19d651034aaa2b9886f34a019b79bf8185a  ./cupnavi_core/matchcamp_pairings.py
1f7f8f4e4edd301994eaf6831cfc259f2525963e5df129ee29be9eb11464f8e9  ./cupnavi_core/matchcamp_structure.py
690776b668bec771608d8a6d9fb979c9409466164772dcfe711e534f20467e17  ./cupnavi_core/migration_contract.py
8f2df8cbdd59217dc2c47cb53c6f1ed9284f2ced42b5b171478ca9917d4afe3e  ./cupnavi_core/migrations.py
7313df161157c829282c3d4d40ddede85c0097dd15f02b520ba554a03792df17  ./cupnavi_core/new_tournament_wizard.py
9be800c05ba8e6a6f34125ee6f078e6f709e90f44bb980d80cc81e6be15a859e  ./cupnavi_core/notification_service.py
db2c91b39d57e26313732078674e0463c8427d10b6b53dd775dea137e0a7224b  ./cupnavi_core/observability.py
f4ef648d2a55e1670eb1f1c447290fb461b9664eaae032346dffd2a4f20e4507  ./cupnavi_core/pdf_export.py
19ca6785b4f30f307d720ebe75a4581d44c2607dcfc3ad0b33f1ba6a6cdb8b8d  ./cupnavi_core/performance.py
6449e06da985dccec136c46a51131ee8aa8b75b24b3aa47bd3761bb65a1a7bcc  ./cupnavi_core/permissions.py
3b7ff1bc6cb0bb27fd409661f9ceb9169a7f53e617608cc03528b8bab4c673c2  ./cupnavi_core/product_foundation.py
be446e4989367d0cd942e05b4bef17337c7e08751eff814a96cfaa4158d523e7  ./cupnavi_core/public_competition.py
b8d61bcf21a91051e2b57c3554fed26b49859aa47894017caf5e8f630c7c36e2  ./cupnavi_core/public_highlights.py
7c89ec0b221b36cf06e44122d681683a0bda5f6656aaa55a8a1cebd5178d09a9  ./cupnavi_core/public_info_view.py
95c86d1fb0b518ead3d72ce62d3422bd3cf7d74ba11f4265e40baa92a718b494  ./cupnavi_core/public_match_cards.py
461e5ee64e2a42c1a20c7b8b83d242585330dad088fec496c6e7d454c8de4a88  ./cupnavi_core/public_match_feed_logic.py
21ae7a97d5d08290dc680e4f365e23a5994d2658075151d049b5a8d236a4dd15  ./cupnavi_core/public_match_filter_logic.py
869cb674910df51b4c5c9f4bb3d808dede8c2851ff48ee3592052ded7acb2657  ./cupnavi_core/public_match_filters_view.py
b00c95f86901972ea5fddb9f00b5497f128bc6c2f717b43f478c9f4f0f44e77a  ./cupnavi_core/public_match_overview.py
751e97f96565f450548e8f69b9bfbca6f732e45c5960f1ac23a9cc4373c6bb31  ./cupnavi_core/public_match_paging.py
fe27d4b2ea1dbeddb7be4f548b3695de46cddb236a3b50167a073e94aeb330a2  ./cupnavi_core/public_match_repository.py
ac49e3a6a890139abd6cb2c6a586f15aef3a406ac7efc7eef3b9dd30a83bccd0  ./cupnavi_core/public_matches_view.py
28630d8912ed58e099569aa1aaa405ac7c0dc34de5cf2019f6f22e547d377e32  ./cupnavi_core/public_navigation_view.py
ea11ff1a83eb97117f770c90e62d0bcc4868eeb1fc73cb30f253fbd3776707a4  ./cupnavi_core/public_parity.py
143a473fbc95c8f6726dc80d0b3ff292a282ed63f6eab257cd575d77a3fbda52  ./cupnavi_core/public_presentation_view.py
f4948e166cd55799fc3a422cd71a216d508b16dfa193a433a94a19e425b95909  ./cupnavi_core/public_shell_view.py
58eab03723456371e2e9220c44fc116d37a1902fc91a0c4e9f4c13ec2425524a  ./cupnavi_core/public_statistics_view.py
6b00c85d322cdacb2e0b322a7a6de809325f0ba513a396b0a4963b0ee9f27f78  ./cupnavi_core/public_team_follow.py
2eb58898e93e1bd5986c26fcd8d7eacd68e8c7d8ca862197a3783b4b51fdf4c7  ./cupnavi_core/public_team_follow_view.py
000758e5f183682a813139ef653526d847dff67d5a177022d01f20b8e7a77460  ./cupnavi_core/public_view.py
74e36db9ef200cf29053bb0e42af25e4c902bde5ffe0dd35a0d7a6c88b24f176  ./cupnavi_core/public_view_logic.py
60184f884ada0870d5aefe239ce86c5ceda0e844dccca2768ad54e1b7f91d962  ./cupnavi_core/public_workspace_view.py
5f1854a8102437aaeb0b90697678b86f662959c109cc9c6c5f99fdee6f8fdcf1  ./cupnavi_core/publication.py
8139eeeadef3e7bc72dbb22836b45f4aa0c2da7e7e8d4392cd5ddf90d11d146c  ./cupnavi_core/push_notification_service.py
e2885da48683c78ed562c0413a1abc1abea7d78de8805d42e6c6306a831d3a51  ./cupnavi_core/qol.py
585acad58fa57e0ff6ec99dd5a33de298ba770104631d9a6aac1c3542bbe68bd  ./cupnavi_core/quality.py
36a5ae22c1f130616fef767c4253e3d7a95c5e2df1fc3ff2f52a309e970586e5  ./cupnavi_core/rate_limit.py
6f06eb493451c69503afab196d1e0b256ea3fb71bef8d1bbc344cda8e1a2025d  ./cupnavi_core/rules.py
d5759ebd8de377586c634bfab4739324295eb20b5dc1289d9013c25acacfb246  ./cupnavi_core/schedule_domain.py
c48664a6e2a46c9b098045ef3c017d8bdf5a86ac2ccc0bb3531832f233e49b85  ./cupnavi_core/schedule_improvement.py
2d2d1eb4acd187a789b37cb69a18cdd5ce253787ce4fd3af5cf8f37f074a653c  ./cupnavi_core/schedule_optimizer.py
a7c57c5569462b3fb101aec1f4504b3eb51b1be946edddb02287912cc56c4074  ./cupnavi_core/schedule_quality.py
2ad4d345965ea4edc3a8152712f68a3d0ec26c19aee2dc635bca00597b022693  ./cupnavi_core/schedule_recovery_view.py
4c0e7e063aa97c361df1cdbf0549562b58d9a4e4fa5b5f96593aa5e7c97524b7  ./cupnavi_core/schedule_repository.py
3f496a8aa9f2b548ce0fe0592d158949ac0712d1e65371b13be78b6a486397be  ./cupnavi_core/schedule_template_import.py
aee4e1dd2945c6da5ef65579c351e316fc6c39f1374da79d8d8eb805b419fc2f  ./cupnavi_core/schedule_workspace_view.py
d69969ece7c4d2873e63c8aa9a3c7f83e181ddfeea89888108a292303bc50a99  ./cupnavi_core/security.py
3116a2c0af2a1234f3b5e180815a3733f89c2992135e51946e84d5569b55a99b  ./cupnavi_core/services.py
83faf236b11d95185820c821b0c62938c0b8315684417c5c6446eab6a0ac3456  ./cupnavi_core/setup_recommendation.py
