# CupNavi release manifest
# version: 2026.08.26-198-VISUAL-SYSTEM-CONSOLIDATION
# sha256  path
09d10e3cd398e08f77021447659639aefe5ee697f821e75a2460717e64c6ae89  ./.github/workflows/ci.yml
e3f74dd978bf48b5042debb14cafa43c713656c743e07bbb8dc1644b15b24b0c  ./.github/workflows/cross-browser.yml
cce59ab541f83780be9e9a10f1b9266b3984c6cfcb1843da4ac5a4ec516d6ea5  ./.github/workflows/mobile-pwa-e2e.yml
3acb7f748c252e8e69a66f5263a567860034758bc1954a13a630aa29b524e414  ./.github/workflows/security.yml
6e4b3b16b894f96ad49c2ba875db2adc79b7e12045a34f8c605a1d462570a566  ./.github/workflows/v139-quality.yml
a722a2d1f98a62f91ddbcbf4e0cc1cc41c6186f1b5e740f42860fe00b9d8f981  ./.gitignore
f4e9915556f5eb1d5f9fc45c1f8db9218f371c7bfd320d819205d22ff5319449  ./.streamlit/config.toml
d165e5ed0fa0a1fe3250e03e5eb253bfc8322c784e55589b735e9f48b6ea4960  ./app.py
d157a215c04704ef55de0c78d854deb3ad7eddd368ac7f4c84dc8a46d84428d1  ./assets/cupnavi_logo.png
6d1189a1422906f7e4c4b6dfcb225a10e51cfbf48b5c393404db3fb3d36f9fd2  ./CLEANUP_LEGACY_DUPLICATES.bat
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./cupnavi_api/__init__.py
ffb8a4e0dcbcc6537b918971d83b59f6174fc9b484591b4c4e48345e565b9839  ./cupnavi_api/main.py
c0c6df86b4914dd1cc2025ff6624f180e298ae9ed140b341f68a072941f0c98b  ./cupnavi_api/repository.py
98a73beb0b1bc004256c52e35ed0850970762ee14fc069fcaa5f0a46a957d319  ./cupnavi_core/__init__.py
5246702e10fb7345580de5d280e56a87df10a41d5606324eb27e84109d9686c0  ./cupnavi_core/about.py
a91009018fb99ec1980951460f53f7e6d24388ec50636782fc4eb7a4196d71f1  ./cupnavi_core/backup.py
ce4605787a9bf4f9adbc6fe2d191ada9275493a02b32959eab16ddd8c02085a2  ./cupnavi_core/config.py
76d132021ad960388d62a314bb3f10ddf2954d99879a012867418b1376d9f1e0  ./cupnavi_core/control_center.py
2be9e2daecb1336f779b93304412b71ddffb5be084468c08efc1f523cf707354  ./cupnavi_core/email_service.py
09447bfc68e66563535d57e3a31fd82b97ff2d7965c7b72a2bfde2c7522201e6  ./cupnavi_core/experience.py
8b5c01316896fb0db6f03094a0704c352833203b4d39d9f82d8ad3fae37e9970  ./cupnavi_core/fairness.py
51044be1dd90be06ca450d346d461386ca6e95965ed64c2388a73effa63e9397  ./cupnavi_core/health.py
a5cb74a0f0023e95121f8ed9d83dc753fbf64f4e996e93d8df1d601ddf33351f  ./cupnavi_core/home_away.py
f2031715fb186d56ab18af92e011a469025e4c65ad8b08085149012216fc2997  ./cupnavi_core/i18n.py
8346bda3fbfd4e73dda338cfd074fb3cffd6c4d567a4fe51ff1f4745e25392a7  ./cupnavi_core/import_service.py
e6dfb5b97365b5b95e0de7d9bf7fd6a87eeec37d1dabf81c15273e4718199025  ./cupnavi_core/lifecycle.py
6e99c29403696f53f1561e9c6657da58ad150d33defd10dd9317fd9b1b067c16  ./cupnavi_core/match_engine.py
690776b668bec771608d8a6d9fb979c9409466164772dcfe711e534f20467e17  ./cupnavi_core/migration_contract.py
9ecb7534dce80bf25200c21553fd2f80c13edaf83f085df67757083261a4ad83  ./cupnavi_core/migrations.py
9be800c05ba8e6a6f34125ee6f078e6f709e90f44bb980d80cc81e6be15a859e  ./cupnavi_core/notification_service.py
db2c91b39d57e26313732078674e0463c8427d10b6b53dd775dea137e0a7224b  ./cupnavi_core/observability.py
f4ef648d2a55e1670eb1f1c447290fb461b9664eaae032346dffd2a4f20e4507  ./cupnavi_core/pdf_export.py
6449e06da985dccec136c46a51131ee8aa8b75b24b3aa47bd3761bb65a1a7bcc  ./cupnavi_core/permissions.py
3b7ff1bc6cb0bb27fd409661f9ceb9169a7f53e617608cc03528b8bab4c673c2  ./cupnavi_core/product_foundation.py
be446e4989367d0cd942e05b4bef17337c7e08751eff814a96cfaa4158d523e7  ./cupnavi_core/public_competition.py
ea11ff1a83eb97117f770c90e62d0bcc4868eeb1fc73cb30f253fbd3776707a4  ./cupnavi_core/public_parity.py
000758e5f183682a813139ef653526d847dff67d5a177022d01f20b8e7a77460  ./cupnavi_core/public_view.py
3315e1aaea71ca1d00eeb07a79b99fdac02b730e56d82629405cdb5950128ae0  ./cupnavi_core/publication.py
e2885da48683c78ed562c0413a1abc1abea7d78de8805d42e6c6306a831d3a51  ./cupnavi_core/qol.py
585acad58fa57e0ff6ec99dd5a33de298ba770104631d9a6aac1c3542bbe68bd  ./cupnavi_core/quality.py
36a5ae22c1f130616fef767c4253e3d7a95c5e2df1fc3ff2f52a309e970586e5  ./cupnavi_core/rate_limit.py
6f06eb493451c69503afab196d1e0b256ea3fb71bef8d1bbc344cda8e1a2025d  ./cupnavi_core/rules.py
d5759ebd8de377586c634bfab4739324295eb20b5dc1289d9013c25acacfb246  ./cupnavi_core/schedule_domain.py
2d2d1eb4acd187a789b37cb69a18cdd5ce253787ce4fd3af5cf8f37f074a653c  ./cupnavi_core/schedule_optimizer.py
a198a2f017ce6a7ac1d986a3156ac6e087dd285ea1093b009189697c82319d44  ./cupnavi_core/schedule_quality.py
4c0e7e063aa97c361df1cdbf0549562b58d9a4e4fa5b5f96593aa5e7c97524b7  ./cupnavi_core/schedule_repository.py
d69969ece7c4d2873e63c8aa9a3c7f83e181ddfeea89888108a292303bc50a99  ./cupnavi_core/security.py
3116a2c0af2a1234f3b5e180815a3733f89c2992135e51946e84d5569b55a99b  ./cupnavi_core/services.py
d35e2af38f44651b5c759b4cfc364b55b28842e6dd348fa952ce0a7550c39f4a  ./cupnavi_core/sports.py
075a81c53de647d15ad1f66d9efcb5b50fc3524f78b0005896275ef733dffa14  ./cupnavi_core/system_health.py
3917aa5b4cf9c80ba11a507e0bfadf308cd10e891e174823fa48393807c53283  ./cupnavi_core/team_portal.py
eef1ad998ee533f64a0a7b0325a5e32fa67a7f5c54a39ed4f347fb35ed545fd9  ./cupnavi_core/ui_logic.py
fcc386f7e982694e23d0d9cf1685b37adeb4d5b8661b0237799c195508fa79bf  ./cupnavi_core/ux2.py
23b7422368be6dc3f2f03da144f92d40817c752fa0388c633508ac6f5d2f7482  ./cupnavi_core/v137.py
5edd0b4ae4234326de96194ac45e64ab316d939d82aca43e4831ede030455cea  ./cupnavi_core/version.py
2a88bc2bbaf9ee09d2b1c2bc14daf33acb34939374579d01999cad8e8913f6e6  ./docker-compose.staging.yml
ad06322d3cb2b8b625c5194681d6f6c1c760cab3262cf6c019adfc641ff36cfa  ./Dockerfile.api
02b4ef428bf58952a652a917ad2d7ee5f10d8fd7e4e2c957ea30daaa479b6c63  ./e2e/test_cross_browser_matrix.py
051fc8660c18f9fc69d9604cd66003f2b5b893046955d548d72b622ad25e2476  ./e2e/test_mobile_pwa.py
d3dad5f3d7bd3f073f9a9e3c2c3f1aa73efddd8125dba6eeae43ba4c0c34b1fb  ./e2e/test_streamlit_browser_smoke.py
3a94f11b963a11f0a812fea2621c5435f2e74d92b1dda5afab6c37a467f99f3f  ./e2e/test_streamlit_critical_journey.py
a6cc4ae1d91c547b3f9395e0697d7d43d18f89bc4ed2ee1f53c113e378465f15  ./public_pwa/app.js
3b58947e7d210a88d8d3f7bf8aebc2d224abc2fe0dce7e9e9f6f58dbda39bd3d  ./public_pwa/config.js
d157a215c04704ef55de0c78d854deb3ad7eddd368ac7f4c84dc8a46d84428d1  ./public_pwa/cupnavi_logo.png
efbf76f1e5add40244c649745ed46abb7c8700906ab5932d932a46b327462d57  ./public_pwa/index.html
d954f4d3575040f8b0f37a3e89ebb7ef45a3f61ba2d5ccd7deccf271ba377408  ./public_pwa/manifest.webmanifest
163f32599bf5fe2f1a7541b4b3856e2b1a52bffb5dd43fae5e72e41a90e5b5ed  ./public_pwa/service-worker.js
24df36974e3681f597d25449a8fe9bab4cdbc044858574d6916242cf73d63557  ./public_pwa/styles.css
ebffee90c224a93047cdd2fa0f86e3a09ef3b84d71774b1c86a9a1a230543038  ./pyproject.toml
782d0a37fe3a39fde964cc222a0b5f87e09579fed37a39e4a166a04df91693ca  ./requirements-dev.txt
d8629c35dd00a1b0673cefaf08e95a02ee3b59c788543eaad7b7a6a0140636ab  ./requirements.txt
4578507459fafa3a99ca0c3dd58535b56358f03614b1dac29818f1c322da0499  ./scripts/check_health_contract.py
95438a9c315535f70f491652e1b82a1d51b4bc3c8ea8df4ceda9251ae4cf757f  ./scripts/check_http_public_parity.py
faebe7b5251ef755da8912eb4bd4463dfa8c9a6d6ac02779e997c7c7a7b850fc  ./scripts/check_https_staging.py
8c000e3922e758a80cf6f2ad37b49f453074a8075f63305d3c5f7cfeec77607f  ./scripts/check_performance_contract.py
f9ad47d797be0fc8c31b810d09427502c495571b148ca9f52a7c6205ff60dfd4  ./scripts/check_public_parity.py
dad3c3a13458c429a4dc75e9e2cfb6a08ac93f5db3717fec98dac1b2f28ce06d  ./scripts/check_pwa_installability.py
bc4b46b65be460e7ac4d53de4f4f635284cd27ee2eb1ff11352363d7a945691b  ./scripts/check_schema_contract.py
84d1a73c39f7e0e02f0c84cf5e7ed89fb35b67ee43a281674c6efeb0de434506  ./scripts/cleanup_legacy_nested_repos.py
a419d72ee13bd8df8632c0a85669c14c56d774fd878b1088d0ab96f8414a8f6e  ./scripts/create_parity_fixture.py
648ae2aa4eda4e6f0617993af2080941e065f3fcbc4a08480d28bbe081dd375f  ./scripts/generate_release_manifest.py
ec7b96ad93acf8a3ebe8043aa1f763a04388e140865d5c543aa6d9dadbaf38ce  ./scripts/run_http_parity_ci.py
62917c9d08b5cbeb8ec2922a9e88e72b9ea3bd4c6b128e140b8d5c07783507b5  ./scripts/run_mobile_pwa_e2e.py
bb7322144cf941603241614c9a2ebc4ab1dac4a5b5e2ea1fa63453090b20fba2  ./staging/.env.staging.example
feb279caf746c207114af582f99d37a1d2ef3c6fb1f182a6566f4057cb03cbd1  ./staging/Caddyfile
a70947f3f0a27bb7c31fda60147fb07ce4469eff32fe419c85d644870e658362  ./static/manifest.webmanifest
733038dec50bd94f48cb0f2ca52467da50299c577d7b17d9a7cbe7b6c0090225  ./static/pwa-readme.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./tests/__init__.py
d0a8c024772d3a347b69a551c3b27d19fcc173957909e6fdcbf8e5bcc2372584  ./tests/test_admin_instructions.py
7926271442e61694d9ed33081108ad02cdc4bc5b7dc12c61948c65620840f3f0  ./tests/test_ageclass_ux_v109.py
d1b302e7d9ff2a105afef82935ca5148a9aa8b8d1b5dadc7ce9934f0005e0512  ./tests/test_architecture_v73.py
4fca0aeeca9c786631cb45182c46780f5e8fd7a46cea9bbbe10444c3661334c9  ./tests/test_backup.py
698342e30fcfa7a8ecad2530b7befaab550ff37eb70f81158ff3f06123b59eca  ./tests/test_brand_v94.py
22508d8ae18ca901d1659a937f8c513628f84b59ce6e232b0cdc59f3000b6c43  ./tests/test_brand_v95.py
3eb7e8f2392242eb0e12f8ec4a1f0344813e216ffcf6210c9b0c611ceb8893bb  ./tests/test_calendar_contrast_contract.py
03f4083eecd4515073c13b0c231a90e34701c66595aa987decd4f77b8de3002d  ./tests/test_checkin_ux_v123.py
ac23d3d2dc00d0936b84d78720a3482d96bec93c2c3bd956fcd608481108bfeb  ./tests/test_competition_class_db_hotfix_v125.py
dfe83fdea9dc5f8c7a1d40ef4e74adde4f2bfd6d287a961fd93b4e27b0313809  ./tests/test_competition_class_picker_v136.py
aa528dc4ee534af5422401915e2b318460599e9d41f40041be01d2f76922d908  ./tests/test_competition_classes_v124.py
c80aa116406a01bc2b02ee2fc83a15c89dcbda9f944a9b8e3ac22a1ca2148d8d  ./tests/test_control_accessibility_v112.py
00bfb44a6a70d1f3708791bda0e0b21de76bc64458be4af88e9f0ac654202e30  ./tests/test_demo_schedule_capacity_v192.py
fcb8c218b873b27cd547fff74d1a3b78523cc88f4a20f5a14f8c6beda4c37784  ./tests/test_dependency_contract_v72.py
d06ac8666c19545f382890729e39fa98ab181d6dc116df891a4cef159f3756e3  ./tests/test_domain_v101.py
10548d33cff128e52460e592444f79caca6f8e893eb8deaea7b5fde6241c6983  ./tests/test_e2e_autocomplete_contract.py
93a2b1cc659ddf428df20a38768d9bc9d2ef33f21fb42043cffef26307f29fe1  ./tests/test_e2e_hook_v192.py
6cf2d8bbc5693cc7e64c2403025bb5199a7e3bb756077e57a3d87e736c8e6c82  ./tests/test_event_autosave.py
