# CupNavi release manifest
# version: 2026.08.29-291-ADMIN-PAGE-SIMPLIFICATION
# sha256  path
09d10e3cd398e08f77021447659639aefe5ee697f821e75a2460717e64c6ae89  ./.github/workflows/ci.yml
e3f74dd978bf48b5042debb14cafa43c713656c743e07bbb8dc1644b15b24b0c  ./.github/workflows/cross-browser.yml
cce59ab541f83780be9e9a10f1b9266b3984c6cfcb1843da4ac5a4ec516d6ea5  ./.github/workflows/mobile-pwa-e2e.yml
3acb7f748c252e8e69a66f5263a567860034758bc1954a13a630aa29b524e414  ./.github/workflows/security.yml
6e4b3b16b894f96ad49c2ba875db2adc79b7e12045a34f8c605a1d462570a566  ./.github/workflows/v139-quality.yml
a722a2d1f98a62f91ddbcbf4e0cc1cc41c6186f1b5e740f42860fe00b9d8f981  ./.gitignore
ed900e83747e5c2ea7ed30c5d310fd4ee00363e1179bb178c2b7476beb2581e0  ./.streamlit/config.toml
64e32af494631656d03747b490af1775ddb10fbec3bdd91ab321824781d3ce9a  ./app.py
d157a215c04704ef55de0c78d854deb3ad7eddd368ac7f4c84dc8a46d84428d1  ./assets/cupnavi_logo.png
6d1189a1422906f7e4c4b6dfcb225a10e51cfbf48b5c393404db3fb3d36f9fd2  ./CLEANUP_LEGACY_DUPLICATES.bat
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./cupnavi_api/__init__.py
ffb8a4e0dcbcc6537b918971d83b59f6174fc9b484591b4c4e48345e565b9839  ./cupnavi_api/main.py
c0c6df86b4914dd1cc2025ff6624f180e298ae9ed140b341f68a072941f0c98b  ./cupnavi_api/repository.py
98a73beb0b1bc004256c52e35ed0850970762ee14fc069fcaa5f0a46a957d319  ./cupnavi_core/__init__.py
5246702e10fb7345580de5d280e56a87df10a41d5606324eb27e84109d9686c0  ./cupnavi_core/about.py
f42428228bb1b7e4a2290eeeb9f64421bb6510857c37f41b98670bd555756031  ./cupnavi_core/admin_match_events_repository.py
c86e191b9215f4f45aa842cbdb9bfbd77cbb339fe16a9fc10165324746a2a942  ./cupnavi_core/admin_match_events_view.py
6dd69165ac190aec045ea1a745f5f19e7595308547d3f0918ea51717964cdf99  ./cupnavi_core/admin_overview.py
b5c2c61b3b1c44163888caf771db2b9ff4f2c1d3f12e514d7fe2a28d5c4cf532  ./cupnavi_core/admin_overview_repository.py
c5fff7d4cde63704db01357f25f4fa2fb07376d8686646c6d89e3462148cb9b8  ./cupnavi_core/admin_publication.py
4182145946acebad2e3f5d43f3bf185d16e71f316d707e55a7fc9f4cfd8f069e  ./cupnavi_core/admin_publication_repository.py
f6774b1cf774f323ac9e763ef6afe8d76b3a3a89b9fb5d55dd727773f5ee84f5  ./cupnavi_core/admin_publication_view.py
6919e2e6a0ed93d2f6c1eb11e425437a742824b8c3e0e94e0bdfe46aa2864a1c  ./cupnavi_core/admin_results_repository.py
2decc2fca81529fdb697de5bdb49ec6131e6b6dc8e372aaa5ae9f15df66cf358  ./cupnavi_core/admin_results_view.py
18c618d7e94f09d7009d35a4bad765ea8b4826db16c8acd733958cf62dfad35e  ./cupnavi_core/ai_roster_import.py
a91009018fb99ec1980951460f53f7e6d24388ec50636782fc4eb7a4196d71f1  ./cupnavi_core/backup.py
e19baa2c9c9734ab33c80a205d30015fa6479182a272d058e5ff3aea306802c6  ./cupnavi_core/billing.py
ce4605787a9bf4f9adbc6fe2d191ada9275493a02b32959eab16ddd8c02085a2  ./cupnavi_core/config.py
76d132021ad960388d62a314bb3f10ddf2954d99879a012867418b1376d9f1e0  ./cupnavi_core/control_center.py
94a5e925317541320a87e2ba309a4fb5b2f0fa8bafdf1fc7c2d960673fa8adc3  ./cupnavi_core/demo_data_service.py
2be9e2daecb1336f779b93304412b71ddffb5be084468c08efc1f523cf707354  ./cupnavi_core/email_service.py
597ef9c68aa8b40929d42d4f56eada16febb9ce70af99fee9a9777d8ef444c5b  ./cupnavi_core/experience.py
8b5c01316896fb0db6f03094a0704c352833203b4d39d9f82d8ad3fae37e9970  ./cupnavi_core/fairness.py
51044be1dd90be06ca450d346d461386ca6e95965ed64c2388a73effa63e9397  ./cupnavi_core/health.py
a5cb74a0f0023e95121f8ed9d83dc753fbf64f4e996e93d8df1d601ddf33351f  ./cupnavi_core/home_away.py
f2031715fb186d56ab18af92e011a469025e4c65ad8b08085149012216fc2997  ./cupnavi_core/i18n.py
8346bda3fbfd4e73dda338cfd074fb3cffd6c4d567a4fe51ff1f4745e25392a7  ./cupnavi_core/import_service.py
66ce32e013825c06a0d31a4b16482002ab042db32fa97e2c33f66fca0e34bcda  ./cupnavi_core/initial_setup_logic.py
be1a6aa395a2f11c60cce2afa3ad02cb05cc5709385a56b00471a887fa9e6226  ./cupnavi_core/initial_setup_view.py
e6dfb5b97365b5b95e0de7d9bf7fd6a87eeec37d1dabf81c15273e4718199025  ./cupnavi_core/lifecycle.py
6e99c29403696f53f1561e9c6657da58ad150d33defd10dd9317fd9b1b067c16  ./cupnavi_core/match_engine.py
1a39600d9b8e4f7e8b63c68016073e499b644764fa27e90b609a6619c6c23fa6  ./cupnavi_core/match_event_logic.py
344839de4b350e6a3038c37925cc1a2bfb9bd6dddd68004216a25eaaeea86b5e  ./cupnavi_core/match_reporter_logic.py
43f513eaeb5ff19a0d8daaeae7e50921deddf2bd063f5d567f9e2a62404331a8  ./cupnavi_core/match_reporter_repository.py
bbf38522b0f6bdea9ee9da21c065a1c87ea109778a808c96669f802e7ebd58db  ./cupnavi_core/match_reporter_view.py
dd419468d31073896fbc868f50b82e366cae9ed5f7d251bae4142f1450f600c9  ./cupnavi_core/match_reporter_workspace_view.py
690776b668bec771608d8a6d9fb979c9409466164772dcfe711e534f20467e17  ./cupnavi_core/migration_contract.py
bd663b38aa364811fc82db2dc01f7ae0ba68ffe4eaf535bf612bcae38a85891a  ./cupnavi_core/migrations.py
9be800c05ba8e6a6f34125ee6f078e6f709e90f44bb980d80cc81e6be15a859e  ./cupnavi_core/notification_service.py
db2c91b39d57e26313732078674e0463c8427d10b6b53dd775dea137e0a7224b  ./cupnavi_core/observability.py
f4ef648d2a55e1670eb1f1c447290fb461b9664eaae032346dffd2a4f20e4507  ./cupnavi_core/pdf_export.py
19ca6785b4f30f307d720ebe75a4581d44c2607dcfc3ad0b33f1ba6a6cdb8b8d  ./cupnavi_core/performance.py
6449e06da985dccec136c46a51131ee8aa8b75b24b3aa47bd3761bb65a1a7bcc  ./cupnavi_core/permissions.py
3b7ff1bc6cb0bb27fd409661f9ceb9169a7f53e617608cc03528b8bab4c673c2  ./cupnavi_core/product_foundation.py
be446e4989367d0cd942e05b4bef17337c7e08751eff814a96cfaa4158d523e7  ./cupnavi_core/public_competition.py
b8d61bcf21a91051e2b57c3554fed26b49859aa47894017caf5e8f630c7c36e2  ./cupnavi_core/public_highlights.py
3b5decacc6615a279199e786874872c2f4bf144a6471267726c178ca68fc5cf6  ./cupnavi_core/public_info_view.py
e6ce7c9c18e7072b0a210ce41ed27e45fc443d8853d4dea936a6053ed30904eb  ./cupnavi_core/public_match_cards.py
1c5feb3db2801a969353364edb2db49b2b21cece90be4aa7a4298a9fdd78031f  ./cupnavi_core/public_match_feed_logic.py
21ae7a97d5d08290dc680e4f365e23a5994d2658075151d049b5a8d236a4dd15  ./cupnavi_core/public_match_filter_logic.py
983d7fd39ecde4fc1beaf63455ac8f441ebc7e3854dea8ac70929210f9e99647  ./cupnavi_core/public_match_filters_view.py
4aae34422107efb908483100bfb5b573b89e997160eac3a0b4fb57ee5ef8575e  ./cupnavi_core/public_match_overview.py
751e97f96565f450548e8f69b9bfbca6f732e45c5960f1ac23a9cc4373c6bb31  ./cupnavi_core/public_match_paging.py
4d321530c5610cf9479acbe265f8eb46b6dde5fed3eb7ba674cc1b19cc975325  ./cupnavi_core/public_match_repository.py
b58484b723b220019a402f836c3f13e712e98d60ea262adac936a4adc49683c1  ./cupnavi_core/public_matches_view.py
28630d8912ed58e099569aa1aaa405ac7c0dc34de5cf2019f6f22e547d377e32  ./cupnavi_core/public_navigation_view.py
ea11ff1a83eb97117f770c90e62d0bcc4868eeb1fc73cb30f253fbd3776707a4  ./cupnavi_core/public_parity.py
f4948e166cd55799fc3a422cd71a216d508b16dfa193a433a94a19e425b95909  ./cupnavi_core/public_shell_view.py
663beb10c1387aaf73c2e284fd2a46d781b9aa866f521c18e5f95e0408639259  ./cupnavi_core/public_statistics_view.py
f5a31d83aaaa703c12f25a61025e823c1f62201cb42e19630bdfc726bc93c257  ./cupnavi_core/public_team_follow.py
4cf4765b53576d2d2a9546c74aca75fb19ce881503926c74b27e371773f16288  ./cupnavi_core/public_team_follow_view.py
000758e5f183682a813139ef653526d847dff67d5a177022d01f20b8e7a77460  ./cupnavi_core/public_view.py
dbcda33d78b02e61521d2be412701df75dacae95e0362611e1ce320f9d0374bf  ./cupnavi_core/public_view_logic.py
3315e1aaea71ca1d00eeb07a79b99fdac02b730e56d82629405cdb5950128ae0  ./cupnavi_core/publication.py
8139eeeadef3e7bc72dbb22836b45f4aa0c2da7e7e8d4392cd5ddf90d11d146c  ./cupnavi_core/push_notification_service.py
e2885da48683c78ed562c0413a1abc1abea7d78de8805d42e6c6306a831d3a51  ./cupnavi_core/qol.py
585acad58fa57e0ff6ec99dd5a33de298ba770104631d9a6aac1c3542bbe68bd  ./cupnavi_core/quality.py
36a5ae22c1f130616fef767c4253e3d7a95c5e2df1fc3ff2f52a309e970586e5  ./cupnavi_core/rate_limit.py
6f06eb493451c69503afab196d1e0b256ea3fb71bef8d1bbc344cda8e1a2025d  ./cupnavi_core/rules.py
d5759ebd8de377586c634bfab4739324295eb20b5dc1289d9013c25acacfb246  ./cupnavi_core/schedule_domain.py
2d2d1eb4acd187a789b37cb69a18cdd5ce253787ce4fd3af5cf8f37f074a653c  ./cupnavi_core/schedule_optimizer.py
a198a2f017ce6a7ac1d986a3156ac6e087dd285ea1093b009189697c82319d44  ./cupnavi_core/schedule_quality.py
4c0e7e063aa97c361df1cdbf0549562b58d9a4e4fa5b5f96593aa5e7c97524b7  ./cupnavi_core/schedule_repository.py
7b89aebc63539cb1e281d85b4fd5e31a0a3a0417f413abe50f479d0bbb9ce024  ./cupnavi_core/schedule_workspace_view.py
d69969ece7c4d2873e63c8aa9a3c7f83e181ddfeea89888108a292303bc50a99  ./cupnavi_core/security.py
3116a2c0af2a1234f3b5e180815a3733f89c2992135e51946e84d5569b55a99b  ./cupnavi_core/services.py
d35e2af38f44651b5c759b4cfc364b55b28842e6dd348fa952ce0a7550c39f4a  ./cupnavi_core/sports.py
61bf59be1eb96277c34ca2da4642716438c8e05d4da47a589fb97e5aed2d1c32  ./cupnavi_core/style_system.py
075a81c53de647d15ad1f66d9efcb5b50fc3524f78b0005896275ef733dffa14  ./cupnavi_core/system_health.py
b1e9f6cbf73c972505069b7307207dbbb1f7521664b2c5523afc4865021eb900  ./cupnavi_core/team_portal.py
7e458be7aa2849f662a78e375276e6c96358e6f33ed054a92213f2568abb7073  ./cupnavi_core/team_portal_repository.py
7779d9b2240420a203ede556fbd35ee9caa741f93330a0106d4df00818289353  ./cupnavi_core/team_portal_view.py
072e3af2459e84614fcd34d92fae65aee6ca52d040406367a204c341881cdb74  ./cupnavi_core/ui_logic.py
fcc386f7e982694e23d0d9cf1685b37adeb4d5b8661b0237799c195508fa79bf  ./cupnavi_core/ux2.py
23b7422368be6dc3f2f03da144f92d40817c752fa0388c633508ac6f5d2f7482  ./cupnavi_core/v137.py
e68503f312e2c4217e936da7c4bcd2b72c9d32a6b327e69aea836f0110f98ec4  ./cupnavi_core/version.py
2a88bc2bbaf9ee09d2b1c2bc14daf33acb34939374579d01999cad8e8913f6e6  ./docker-compose.staging.yml
ad06322d3cb2b8b625c5194681d6f6c1c760cab3262cf6c019adfc641ff36cfa  ./Dockerfile.api
02b4ef428bf58952a652a917ad2d7ee5f10d8fd7e4e2c957ea30daaa479b6c63  ./e2e/test_cross_browser_matrix.py
051fc8660c18f9fc69d9604cd66003f2b5b893046955d548d72b622ad25e2476  ./e2e/test_mobile_pwa.py
d3dad5f3d7bd3f073f9a9e3c2c3f1aa73efddd8125dba6eeae43ba4c0c34b1fb  ./e2e/test_streamlit_browser_smoke.py
1c461943f3af6d4a706b56fc284cdf8b5bab0e8d9e2cfa8f1ee50922c6415db1  ./e2e/test_streamlit_critical_journey.py
a6cc4ae1d91c547b3f9395e0697d7d43d18f89bc4ed2ee1f53c113e378465f15  ./public_pwa/app.js
3b58947e7d210a88d8d3f7bf8aebc2d224abc2fe0dce7e9e9f6f58dbda39bd3d  ./public_pwa/config.js
