# CupNavi release manifest
# version: 2026.09.07-494-PUBLIC-UX-PDF
# sha256  path
09d10e3cd398e08f77021447659639aefe5ee697f821e75a2460717e64c6ae89  ./.github/workflows/ci.yml
e3f74dd978bf48b5042debb14cafa43c713656c743e07bbb8dc1644b15b24b0c  ./.github/workflows/cross-browser.yml
cce59ab541f83780be9e9a10f1b9266b3984c6cfcb1843da4ac5a4ec516d6ea5  ./.github/workflows/mobile-pwa-e2e.yml
3acb7f748c252e8e69a66f5263a567860034758bc1954a13a630aa29b524e414  ./.github/workflows/security.yml
6e4b3b16b894f96ad49c2ba875db2adc79b7e12045a34f8c605a1d462570a566  ./.github/workflows/v139-quality.yml
a722a2d1f98a62f91ddbcbf4e0cc1cc41c6186f1b5e740f42860fe00b9d8f981  ./.gitignore
ed900e83747e5c2ea7ed30c5d310fd4ee00363e1179bb178c2b7476beb2581e0  ./.streamlit/config.toml
12ef07aa684290d0d68308f291cda3fe23b6f50fb0c319ab21b19eddc58ba1f8  ./app.py
d157a215c04704ef55de0c78d854deb3ad7eddd368ac7f4c84dc8a46d84428d1  ./assets/cupnavi_logo.png
6d1189a1422906f7e4c4b6dfcb225a10e51cfbf48b5c393404db3fb3d36f9fd2  ./CLEANUP_LEGACY_DUPLICATES.bat
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./cupnavi_api/__init__.py
ffb8a4e0dcbcc6537b918971d83b59f6174fc9b484591b4c4e48345e565b9839  ./cupnavi_api/main.py
c0c6df86b4914dd1cc2025ff6624f180e298ae9ed140b341f68a072941f0c98b  ./cupnavi_api/repository.py
98a73beb0b1bc004256c52e35ed0850970762ee14fc069fcaa5f0a46a957d319  ./cupnavi_core/__init__.py
5246702e10fb7345580de5d280e56a87df10a41d5606324eb27e84109d9686c0  ./cupnavi_core/about.py
f42428228bb1b7e4a2290eeeb9f64421bb6510857c37f41b98670bd555756031  ./cupnavi_core/admin_match_events_repository.py
c86e191b9215f4f45aa842cbdb9bfbd77cbb339fe16a9fc10165324746a2a942  ./cupnavi_core/admin_match_events_view.py
d32eb7cfcdf3afbcd29afe54096fab9d79e3c90f05fc2412be966244d6bad409  ./cupnavi_core/admin_overview.py
b5c2c61b3b1c44163888caf771db2b9ff4f2c1d3f12e514d7fe2a28d5c4cf532  ./cupnavi_core/admin_overview_repository.py
b945f7594527e1afbc6269abd90d13e10179ddf44ec5529ce2b6a93397281c5b  ./cupnavi_core/admin_publication.py
4182145946acebad2e3f5d43f3bf185d16e71f316d707e55a7fc9f4cfd8f069e  ./cupnavi_core/admin_publication_repository.py
127045ddc0e32da475c28e9951d69efe3093f1cb6c3cbfa4f951a946a2619a41  ./cupnavi_core/admin_publication_view.py
35784e22e641c07467fdfc5f844450db34e87e6a55990ab6497d3718be12214f  ./cupnavi_core/admin_results_repository.py
1c2b2df510ffa58b8dc3ee7088df27ef27892c71163b3fd9b3c609164a7ab17f  ./cupnavi_core/admin_results_view.py
f15c413d579dc9e0798edea40c14197309975d90e1a55b261b94fea9b0c30046  ./cupnavi_core/admin_role_codes_view.py
8966d4f1bfa67e32131e6b65eb8054a226315514aec93439b77ee034b66bc6c3  ./cupnavi_core/ai_kit_suggestion.py
18c618d7e94f09d7009d35a4bad765ea8b4826db16c8acd733958cf62dfad35e  ./cupnavi_core/ai_roster_import.py
5be118daaeeb226d6f740c8ed1625b42a0f9e60596777b8e93b9f52dca24aba6  ./cupnavi_core/arrangement_type.py
1aa59f951d23b7a6e54d3661431c05d7aa04696e37518e6fc8888958a0791b9a  ./cupnavi_core/autopilot_recovery.py
a91009018fb99ec1980951460f53f7e6d24388ec50636782fc4eb7a4196d71f1  ./cupnavi_core/backup.py
e19baa2c9c9734ab33c80a205d30015fa6479182a272d058e5ff3aea306802c6  ./cupnavi_core/billing.py
ce4605787a9bf4f9adbc6fe2d191ada9275493a02b32959eab16ddd8c02085a2  ./cupnavi_core/config.py
76d132021ad960388d62a314bb3f10ddf2954d99879a012867418b1376d9f1e0  ./cupnavi_core/control_center.py
e397f65c0c56cd477cc5718792ffb0b19b3a7025f94c178b408f2a1d057efca3  ./cupnavi_core/cup_day_autopilot.py
6d0e0257a87d03bb1a167d3d8784b76d4089c38305dc49c55aed4a8e130caf51  ./cupnavi_core/cup_day_dashboard.py
94a5e925317541320a87e2ba309a4fb5b2f0fa8bafdf1fc7c2d960673fa8adc3  ./cupnavi_core/demo_data_service.py
2be9e2daecb1336f779b93304412b71ddffb5be084468c08efc1f523cf707354  ./cupnavi_core/email_service.py
597ef9c68aa8b40929d42d4f56eada16febb9ce70af99fee9a9777d8ef444c5b  ./cupnavi_core/experience.py
8b5c01316896fb0db6f03094a0704c352833203b4d39d9f82d8ad3fae37e9970  ./cupnavi_core/fairness.py
a529918ea6249b8d6973c5769e237082683bf3dbf0ef950bd3b64cb006cf7c95  ./cupnavi_core/go_live_readiness.py
51044be1dd90be06ca450d346d461386ca6e95965ed64c2388a73effa63e9397  ./cupnavi_core/health.py
a5cb74a0f0023e95121f8ed9d83dc753fbf64f4e996e93d8df1d601ddf33351f  ./cupnavi_core/home_away.py
f2031715fb186d56ab18af92e011a469025e4c65ad8b08085149012216fc2997  ./cupnavi_core/i18n.py
8346bda3fbfd4e73dda338cfd074fb3cffd6c4d567a4fe51ff1f4745e25392a7  ./cupnavi_core/import_service.py
94b4bd5aec235b3fe42832e4cee5a988a44a26ddd1d18d8938af90e9915e3bd3  ./cupnavi_core/initial_setup_logic.py
852bf7a6dd48a8bec6c95f683aacb1da5834fc970c6ab8083c057d2d95c6eab4  ./cupnavi_core/initial_setup_view.py
c1de75aba665bef41ca5890fb02ac48098f5f49c21b5f288db30909361d3ff56  ./cupnavi_core/kit_clash_guidance.py
e6dfb5b97365b5b95e0de7d9bf7fd6a87eeec37d1dabf81c15273e4718199025  ./cupnavi_core/lifecycle.py
6e99c29403696f53f1561e9c6657da58ad150d33defd10dd9317fd9b1b067c16  ./cupnavi_core/match_engine.py
5c166fe3d6ae0f64a1e64a0a0a0d6df9b2c1f5d5cf2471d2524334df46add30a  ./cupnavi_core/match_event_logic.py
344839de4b350e6a3038c37925cc1a2bfb9bd6dddd68004216a25eaaeea86b5e  ./cupnavi_core/match_reporter_logic.py
43f513eaeb5ff19a0d8daaeae7e50921deddf2bd063f5d567f9e2a62404331a8  ./cupnavi_core/match_reporter_repository.py
8685e3caf038223b6e9a8348028d9ed714e08e0e6cad12abad9e910e2693d6f3  ./cupnavi_core/match_reporter_view.py
9dd98deb82c4a1bd0fa4f518ca67b5d8e5c770da39bcf384ffa9bfbba8a9f093  ./cupnavi_core/match_reporter_workspace_view.py
7d40a6be06b4381be4ecae8d3f99d79d881555345275eed51dc52b7237b2a621  ./cupnavi_core/match_status.py
748733f5677ac54af6fa27f4b8e1c19d651034aaa2b9886f34a019b79bf8185a  ./cupnavi_core/matchcamp_pairings.py
1f7f8f4e4edd301994eaf6831cfc259f2525963e5df129ee29be9eb11464f8e9  ./cupnavi_core/matchcamp_structure.py
690776b668bec771608d8a6d9fb979c9409466164772dcfe711e534f20467e17  ./cupnavi_core/migration_contract.py
460843bc7cce9e6053931b772ac6f0d2ea112b26213a59f49f94d93ebde278f1  ./cupnavi_core/migrations.py
07842a78e75b0d2189bd22ed90ff9d3d28a9073e6c968132c2073fca5588a455  ./cupnavi_core/mobile_flow.py
342a5acc13df62c0af6e3c0363b38e0f5ae160141f998fd8f2780657f55498da  ./cupnavi_core/new_tournament_wizard.py
9be800c05ba8e6a6f34125ee6f078e6f709e90f44bb980d80cc81e6be15a859e  ./cupnavi_core/notification_service.py
db2c91b39d57e26313732078674e0463c8427d10b6b53dd775dea137e0a7224b  ./cupnavi_core/observability.py
244925c12fff8bee19852cbb24357719f6faa4977c8dd6b59352380aabad757f  ./cupnavi_core/pdf_export.py
0d0b643c84f308f75564411f4a3ef65cd7c9ec61421d8b9e343c4fbfad1c4bfc  ./cupnavi_core/performance.py
6449e06da985dccec136c46a51131ee8aa8b75b24b3aa47bd3761bb65a1a7bcc  ./cupnavi_core/permissions.py
a00619b8b5b334cbc08a354cc6e9cc87c277fce64f55bf1529486ff815354678  ./cupnavi_core/playoff_dependency_safety.py
3b7ff1bc6cb0bb27fd409661f9ceb9169a7f53e617608cc03528b8bab4c673c2  ./cupnavi_core/product_foundation.py
be446e4989367d0cd942e05b4bef17337c7e08751eff814a96cfaa4158d523e7  ./cupnavi_core/public_competition.py
b8d61bcf21a91051e2b57c3554fed26b49859aa47894017caf5e8f630c7c36e2  ./cupnavi_core/public_highlights.py
d8cd35d0db37f42cae7da25c8598be25497b063fb327c14c030820aaa3f5714b  ./cupnavi_core/public_info_view.py
ee5d16b1d3cabdf8a3c8c841815c9d80f8a9fe68ed34fd1de4f7de45fc4c5693  ./cupnavi_core/public_match_cards.py
461e5ee64e2a42c1a20c7b8b83d242585330dad088fec496c6e7d454c8de4a88  ./cupnavi_core/public_match_feed_logic.py
21ae7a97d5d08290dc680e4f365e23a5994d2658075151d049b5a8d236a4dd15  ./cupnavi_core/public_match_filter_logic.py
3b52dcde981c271d822c8463b928d438a524d43c66639e07f04d025da486c43e  ./cupnavi_core/public_match_filters_view.py
b00c95f86901972ea5fddb9f00b5497f128bc6c2f717b43f478c9f4f0f44e77a  ./cupnavi_core/public_match_overview.py
751e97f96565f450548e8f69b9bfbca6f732e45c5960f1ac23a9cc4373c6bb31  ./cupnavi_core/public_match_paging.py
c52ba902b8693a2d68598c0f1648fb4b9d18b712c11fa18c081da136eb8b6f51  ./cupnavi_core/public_match_repository.py
f790b4b4a300ac2be3b4fd82ef9b757aaa995777ef7c86d6a905f0c47f269573  ./cupnavi_core/public_matches_view.py
28630d8912ed58e099569aa1aaa405ac7c0dc34de5cf2019f6f22e547d377e32  ./cupnavi_core/public_navigation_view.py
ea11ff1a83eb97117f770c90e62d0bcc4868eeb1fc73cb30f253fbd3776707a4  ./cupnavi_core/public_parity.py
30936a20afe304cd8ebf39c7229abd53e4ee2f7f87ad75975c54b3f1d216f315  ./cupnavi_core/public_presentation_view.py
27311ea65de4bb2928fdb1b06ec338b0793ca4f9cabe29cd32056bfca31680ad  ./cupnavi_core/public_search.py
f4948e166cd55799fc3a422cd71a216d508b16dfa193a433a94a19e425b95909  ./cupnavi_core/public_shell_view.py
0fb7e655fa56b8b1fb59ab81f0a1158307657de91f03a0fd5bf21e7a641460ef  ./cupnavi_core/public_statistics_view.py
3c56bac2ec9911c6defbc3cce02eaedb834788b081776e3a793b1410cde60984  ./cupnavi_core/public_team_follow.py
d1e57c3cf0955b64ebad88c7ff769f7b59e70ef7f9401ca2baba461e2bd51409  ./cupnavi_core/public_team_follow_view.py
000758e5f183682a813139ef653526d847dff67d5a177022d01f20b8e7a77460  ./cupnavi_core/public_view.py
c45ab28abe223ae1d1677e74d61bb587266c6cb775af64e0bd565a65d4f8f3f6  ./cupnavi_core/public_view_logic.py
c1e7aec84eef6b03c80b0b8490e358054f9b2b72360d3cfd167ef2a72f027c5b  ./cupnavi_core/public_workspace_view.py
5f1854a8102437aaeb0b90697678b86f662959c109cc9c6c5f99fdee6f8fdcf1  ./cupnavi_core/publication.py
8139eeeadef3e7bc72dbb22836b45f4aa0c2da7e7e8d4392cd5ddf90d11d146c  ./cupnavi_core/push_notification_service.py
e2885da48683c78ed562c0413a1abc1abea7d78de8805d42e6c6306a831d3a51  ./cupnavi_core/qol.py
585acad58fa57e0ff6ec99dd5a33de298ba770104631d9a6aac1c3542bbe68bd  ./cupnavi_core/quality.py
36a5ae22c1f130616fef767c4253e3d7a95c5e2df1fc3ff2f52a309e970586e5  ./cupnavi_core/rate_limit.py
6f06eb493451c69503afab196d1e0b256ea3fb71bef8d1bbc344cda8e1a2025d  ./cupnavi_core/rules.py
d5759ebd8de377586c634bfab4739324295eb20b5dc1289d9013c25acacfb246  ./cupnavi_core/schedule_domain.py
c48664a6e2a46c9b098045ef3c017d8bdf5a86ac2ccc0bb3531832f233e49b85  ./cupnavi_core/schedule_improvement.py
2d2d1eb4acd187a789b37cb69a18cdd5ce253787ce4fd3af5cf8f37f074a653c  ./cupnavi_core/schedule_optimizer.py
a7c57c5569462b3fb101aec1f4504b3eb51b1be946edddb02287912cc56c4074  ./cupnavi_core/schedule_quality.py
2ad4d345965ea4edc3a8152712f68a3d0ec26c19aee2dc635bca00597b022693  ./cupnavi_core/schedule_recovery_view.py
4c0e7e063aa97c361df1cdbf0549562b58d9a4e4fa5b5f96593aa5e7c97524b7  ./cupnavi_core/schedule_repository.py
