# CupNavi release manifest
# version: 2026.09.08-547-BIG-SCOREBOARD-REPORTER-UI
# sha256  path
09d10e3cd398e08f77021447659639aefe5ee697f821e75a2460717e64c6ae89  ./.github/workflows/ci.yml
e3f74dd978bf48b5042debb14cafa43c713656c743e07bbb8dc1644b15b24b0c  ./.github/workflows/cross-browser.yml
cce59ab541f83780be9e9a10f1b9266b3984c6cfcb1843da4ac5a4ec516d6ea5  ./.github/workflows/mobile-pwa-e2e.yml
3acb7f748c252e8e69a66f5263a567860034758bc1954a13a630aa29b524e414  ./.github/workflows/security.yml
6e4b3b16b894f96ad49c2ba875db2adc79b7e12045a34f8c605a1d462570a566  ./.github/workflows/v139-quality.yml
a722a2d1f98a62f91ddbcbf4e0cc1cc41c6186f1b5e740f42860fe00b9d8f981  ./.gitignore
ed900e83747e5c2ea7ed30c5d310fd4ee00363e1179bb178c2b7476beb2581e0  ./.streamlit/config.toml
d937bb3df8ce1b0bf859b2461d561a229a46c7747a09fe43008793c0f8ce98b8  ./ADDRESS_READINESS_FIX_V354.md
8ab5650d146b3ba6eca07dfb6a3cbe239f700a968a70322aa593fdda691f0091  ./ADMIN_CORE_FLOW_CLEANUP_V388.md
0da766ecddc52900961e1780d47acbabfeaf85579b28239644088db738995b6d  ./ADMIN_CORE_QUERY_REUSE_V397.md
9f2fff8fab5389e9620db68f98099fcc35418604b11ad620a47fe7a6b5d7b72f  ./ADMIN_DATA_INTEGRITY_V227.md
851b08e1639c16d21f0a78d9607c6acaa10b2d7c2007e51d43b9798c1f3a72c4  ./ADMIN_ENTRY_MANUAL_PLAYOFF_V426.md
bcc71b094b7745d50b6de52a2672ecf7e983cc272eadcb209ad7b316caa4cadb  ./ADMIN_INFORMATION_HIERARCHY_POLISH_V290.md
5261c0ccfa6521876be127c72482d8676ffbbe6c272bfe35098c36740914cbea  ./ADMIN_LAZY_CLASS_PROGRESS_V306.md
c3c478a3b93be2ba74f26917e2878706aab042148451172bc82b80e674c1cf57  ./ADMIN_LAZY_DIRECT_EDIT_SPEED_V308.md
44af45106d83727009e40e6ee715461e486496bbeee8b7ad23b5d7f84c0c4f2d  ./ADMIN_LAZY_FAIRNESS_SPEED_V305.md
0a1710c133867cc615604d68a919c92b6d39de55d69751725e12616480360a3f  ./ADMIN_LAZY_START_CONTROL_V307.md
1e1bc7450b0edf98f6193391abc0515d16c573f31206e7485f1b4c9fee39fa70  ./ADMIN_MATCH_EVENTS_WORKSPACE_DECOMPOSITION_V287.md
0a79b01288117afe3833951ca40d4fac81db5409b82bc7e325a646cd854c4085  ./ADMIN_MOBILE_SIMPLIFICATION_V325.md
99ad5ce42ea1e2851171c25baa7310ffc596afed13b5e4dd689b99bb2a69cc4c  ./ADMIN_NAVIGATION_FAST_PATH_V435.md
82510522adac78655caf0b8489e94d667c759c29ace5729a30aa646c7feb08fe  ./ADMIN_OVERVIEW_DECOMPOSITION_V279.md
61036fd8c28972364bedc707fda1db9826ce9d8ee2de2f186c75a51e20640faa  ./ADMIN_OVERVIEW_SNAPSHOT_REUSE_V398.md
b2b49ca6677f19da59a2b428535e1b217515c24db178f1d98085536d52d3937b  ./ADMIN_PAGE_SIMPLIFICATION_V291.md
2afa4a84cbd13bd684bcd7cb1ac52cb4599fef48fc17c4494917d7ffc6a15c57  ./ADMIN_PERFORMANCE_COMPLEXITY_V220.md
99846e588cbb906767ad04cb6fca5c23af1042bdb74d8a998ac6fc6384d80508  ./ADMIN_PUBLICATION_DECOMPOSITION_V280.md
9e94920d1403fc7a8defb3acea5742c5b70de87f169ebb752106466eaa513a49  ./ADMIN_RELIABILITY_PHASE2_V230.md
ceb832cba4820eb929084bf5c8d4d401aac541c6b4a7a4d37a922a9f7e5b2cd0  ./ADMIN_RELIABILITY_PHASE3_E2E_V231.md
a3d6c2a7d7017bcf399560892687c8fffb5189539c95a2a323b695d0fc3fbac6  ./ADMIN_RESULTS_WORKSPACE_DECOMPOSITION_V286.md
3a20aa77818604cfee087f05e1ae0151c02c2fee4a9b98d0f0f03b924c855a82  ./ADMIN_ROLE_CODES_DECOMPOSITION_V297.md
22276d8c9daa15d99dd042d8b0fc5bf69a4ef5c7232ef2b3703f38a6588107f3  ./ADMIN_SETUP_BUTTON_FAST_PATH_V441.md
b0973f770328cfb9ff04e03eececcc6eb3e3f8117d133725552ad96f8bae67d7  ./ADMIN_SHELL_SNAPSHOT_FAST_PATH_V442.md
7ebd1c48234d27507510948898019548410d31af87a29c64a388f0b16a2f5e50  ./ADMIN_SIMPLIFICATION_ROUND2_V337.md
04e0cf9250e797467a965e76a7f9b93dade3eeaa9da64ddac3729c96ec769bb6  ./ADMIN_TOOL_CONSOLIDATION_V341.md
b54752b8718fae6132f1d0cb9afe15e718e18597c148ea5a1a25f9225a0bc14f  ./ADMIN_UI_REFRESH_V376.md
527caf2cddf215a74423ae96d111ee91a986edc568ee5fbbc975f85a6f0377a0  ./ADMIN_WORKSPACE_UI_V377.md
7f04438de77537d0aca5543c2737e20f29944ee7042ebf1cde7fa06fcc2159ba  ./ARRANGEMENT_OPTIMIZER_V367.md
5ca3378eb5112ecbbb019df0567516e978449f3595676193b24bc1591e668eaf  ./AUTOPILOT_RECOVERY_V375.md
4db5698ff24df3f553a828a16b9dd478e26c02b2a7da4accf7091e191053b74f  ./BEAUTIFY_AUDIT_V191.md
f57d7f07fc79cd1644083b490d3298c5411bec9a6c00813c58fbbfba6c18623d  ./BEGINNER_FIRST_RUN_V349.md
7a3d0294ce1aa9ad960e3ac54c908d34407e77dfeaad64367b0c707c800c0d9b  ./BUILT_IN_CLOCK_V355.md
eae1cf67c69000e9fc1c2e66db3b95e46e6ba656d11e283d628282021ab72d75  ./BUTTON_FAST_PATH_V439.md
a97967f210cb85b352988c591f96f036575d9adbae9a4b7034186a3dce62439b  ./BUTTON_LATENCY_III_V492.md
6f9e8b07535ce9d1757920f60b1a8dd9c42f148d44d4e7b5e8c365bd98ca6e6e  ./BUTTON_RESPONSE_PERFORMANCE_V258.md
fc036e41d7dd93a30d412b33a70f53ebdc15cec5f90358b7433991993c7d773a  ./CI_E2E_HARDENING_V265.md
dd38b091187e8b970dc629c13e3ba3d8045b7a54e3b64f87e3be5fbaecc5ff4b  ./CLASS_DIFFICULTY_FIRST_V356.md
6d1189a1422906f7e4c4b6dfcb225a10e51cfbf48b5c393404db3fb3d36f9fd2  ./CLEANUP_LEGACY_DUPLICATES.bat
33a43365f11951bffe8b319fcba248cb703f0836617990547f023efb7252ec52  ./CODE_REGEN_CONFIRM_V252.md
558c14b6595310fd54cd4970bcaf20ae7b9cc9499de11805c9e46b12b59f0c30  ./CONTROL_FLOW_CONTINUITY_V421.md
a5bf0040fa3c4add100028551db21633cd111cefb31297d9c3bc5756914cc901  ./CORE_FLOW_UX_V363.md
6a767061549e83d0bd4caf7abff1784cef18cfdef43663776802b66246100519  ./CREATE_CUP_VISUAL_REFRESH_V343.md
46a7633271095f169c1d56bc35b2432c2d6c12760f6d5b9e3c0756e87fa1888c  ./CRITICAL_JOURNEY_IMPLEMENTATION_V200.md
02c5575eb5019beb10eea0f585d9457155651683c41050a10b1c912f6d103a8b  ./CRITICAL_USER_JOURNEYS_V199.md
7ef2a8073b37d8bbf5719f5ebabe380d06c4bf744382ed77bae3a6941befc846  ./CROSS_BROWSER_RADIO_FIX_V216.md
0e506a00bc6016810bf23ae5687ac555c212f968bb9bcc935b49db675bf10b04  ./CUPDAY_ACTION_QUEUE_V491.md
da586924a142ab15213d22d4b4c03aafaa157e27f5144b63137e4206e68ba83e  ./CUPDAY_AUTOPILOT_V374.md
f5fc62abc7895626aec612d33dffd527805067e32221fa3ac63bb4ec696844af  ./CUPDAY_DIRECT_ACTIONS_V405.md
8668ef67c49232487f5c2ede52b6b65b42c9fafd1567c50c0f81d64841c48a9c  ./CUPDAY_FAILURE_UX_V482.md
726247a31b2f63441acc1ba10fa9b3e6c57333dc1406ee053610fa4c52bd4dfd  ./CUPDAY_MOBILE_ADMIN_DENSITY_V461.md
42c448785f4692a32ddddd2922053c6553cf885ada5f3627c2d629ac8c92d007  ./CUPDAY_PITCH_FOCUS_V404.md
0f6718d63272e5a9d90e402f80a222e8f102c581c9e39c65c4aec8e4f6cac142  ./CUPDAY_RESULT_HANDOFF_V406.md
6e7f540495ac64fe791e0187463944901b678807dd1d9fb637471f7f2cbdc58f  ./CUPDAY_SAFE_NEXT_MATCH_V407.md
da2e1f9274774581b11139b2ad85490e4a3a0a0405ff18d62d8db4b27186d19d  ./CUPINFO_NAVIGATION_QA_V474.md
10fe1c90739b6a1e7a0f255da228b67ab97613e25c303f7c163e443bd254c82c  ./CUP_DAY_CONTROL_V361.md
c53a6cdbcd8dec53d8c903e4ee52caeb2e802a79c034b7d9427065f6af5e576f  ./CUP_DAY_UX_HIERARCHY_V362.md
9343e6a7d6e4ef5fb41b5dd7982ad7fc174265e8934464d857808577d5dd8873  ./DECISION_DRIVEN_SETUP_V394.md
3d0155033ac8b9fb340577c736c8d159bebd9fcbd32bf5fed3cb88119b639f7a  ./DEMO_DATA_SERVICE_DECOMPOSITION_V278.md
a64cb6335cbeadde7f2ed890674311ba640c9be0d4dbb696ddc88f0a20be5982  ./DOMAIN_SECURITY.md
ad06322d3cb2b8b625c5194681d6f6c1c760cab3262cf6c019adfc641ff36cfa  ./Dockerfile.api
29760871c72b9a516e6c496d0449ba303c7483163539e893075e4ab67c72f7c3  ./E2E_ACTIVE_SELECTOR_V235.md
0afdab62c84a2f990b8782dcb2630a2183782568b4ac01f19140daf873149b89  ./E2E_CREATION_DIRECT_LINK_V217.md
afa1b07bdf1e8c1dfd5a8a93b42e1e102f702e0f8a71f8b9eaa6526e0d49a3fb  ./E2E_EXPANDER_STATE_FIX_V218.md
807bbe083339327a90930e70f5889ac161738632440331954f251c139a088458  ./E2E_FRESH_DB_STATE_V234.md
c9d583f75f58e138085daef0b85ccbca850649890bf7ad90b96a5cf445b9fac0  ./E2E_LOCAL_RESULT_V200.txt
a836d217bffe580466fce73b5f9a610f619b24b9615b00df9753a0e47e322e59  ./E2E_NAVIGATION_SYNC_HARDENING_V293.md
e4ed94412e210843c58e3da7a3edba6095db3ef1d6a3f449a62bcaaa203f318f  ./E2E_PERSISTENCE_FRESH_READ_V232.md
89e5d0e74fd78c0f3b68b233044e662873bcf2e7eb37228866b8c3912b582cdc  ./E2E_PUBLIC_NAVIGATION_CONTRACT_V301.md
5220b67f7271f85d6c19f8b847e82a8bd644785f8122a708a9d9064458dddc75  ./E2E_RATE_LIMIT_REVIEW_V190.md
189c64aa9228fa696963143e146fba1ee2471340eddf7781385a058d84bbfea8  ./E2E_REGRESSION_FIX_V248.md
07de59a94fe1bf1ec707c72022502b6788d251dd4c80276833e74cc0aacb194a  ./E2E_SUBMIT_HARDENING_V233.md
179c1338d3782d7289ba550cd72fc31ba7446f280b249d0400466c1bc3213cc1  ./EMERGENCY_CUPDAY_PACK_V484.md
e0020c31ed85fa0d537fb590d3a207a19f8b44089b5da278e6ff45bb79ff1919  ./EXPLICIT_MATCH_STATUS_V371.md
4f55cdee52f4f496750418d44e7a676c71f2943b32809ae77c85235d4d3b173b  ./EXTREME_INTERACTION_LATENCY_V485.md
7f3f5138cc3ed26e7a2c317645a0cb4046e084f45ad19315609ed94c943bfeb1  ./EXTREME_LATENCY_II_V486.md
3cf8b76a0ba5b94756ed314a1714e42dfd13e999375238239cc0491658612157  ./FAMILY_NEXT_STEP_V468.md
d33683efc0e1e2e696012cbfac7e3cc1c6e2a23ae09dbf378d70a188a16a54c2  ./FAMILY_TRAVEL_GUIDANCE_V469.md
898c52ac7e3c119e8d779080230a3f1f89220200ba93e4a223d81a27dfd777fa  ./FAST_CORE_UX_V387.md
e86b9b39639a06cccb43a35c5af0278c9a2ac318bfbae64a2c6105859e26ac17  ./FINAL_SIMPLIFICATION_AUDIT_V244.md
ce8f8966e0266430124c19defc91a8cf4665f14a75838f0b46031c26cf549520  ./FIRST_CUP_DAY_HANDOFF_V403.md
da684aadeef6222e198772e8f126a36b79b53ab6aa89e5d0ba50da7079f773a3  ./FIRST_CUP_EMPTY_STATE_QA_V256.md
58dc0a8d2140f3ccbbe4a6bbec3c8e1ae689f3d6fcef8569d387fe644856dd11  ./FIRST_CUP_FAST_TRACK_V326.md
65340d87dca742aefd17cbcb6f7344e6cdaa6eefadff5a43a7be769e45f4c0fa  ./FIRST_CUP_JOURNEY_POLISH_V345.md
ed15a8ca3782fd90f2ec6420ccd565e978d2a3a02b4bc45285eed5135d7440f1  ./FIRST_CUP_SMART_PROGRESS_V346.md
